ID,Team1,Team2,Team1 Seed,Team2 Seed,Team1Conf,Team2Conf,Seed1,Seed2
2019_1133_1416,1133,1416,W15,W09,W,W,15,9
2019_1133_1429,1133,1429,W15,Y08,W,Y,15,8
2019_1133_1433,1133,1433,W15,W08,W,W,15,8
2019_1133_1436,1133,1436,W15,X13,W,X,15,13
2019_1133_1437,1133,1437,W15,Z06,W,Z,15,6
2019_1133_1438,1133,1438,W15,Z01,W,Z,15,1
2019_1133_1439,1133,1439,W15,W04,W,W,15,4
2019_1133_1449,1133,1449,W15,Y09,W,Y,15,9
2019_1133_1458,1133,1458,W15,Z05,W,Z,15,5
2019_1133_1459,1133,1459,W15,Y07,W,Y,15,7
2019_1133_1463,1133,1463,W15,W14,W,W,15,14
2019_1138_1153,1138,1153,X06,Z07,X,Z,6,7
2019_1138_1159,1138,1159,X06,Z15,X,Z,6,15
2019_1138_1181,1138,1181,X06,W01,X,W,6,1
2019_1138_1192,1138,1192,X06,X16,X,X,6,16
2019_1138_1196,1138,1196,X06,X10,X,X,6,10
2019_1138_1199,1138,1199,X06,X04,X,X,6,4
2019_1138_1205,1138,1205,X06,Z16,X,Z,6,16
2019_1138_1209,1138,1209,X06,Y14,X,Y,6,14
2019_1138_1211,1138,1211,X06,X01,X,X,6,1
2019_1138_1222,1138,1222,X06,Y03,X,Y,6,3
2019_1138_1233,1138,1233,X06,Y16,X,Y,6,16
2019_1138_1234,1138,1234,X06,Z10,X,Z,6,10
2019_1138_1235,1138,1235,X06,Y06,X,Y,6,6
2019_1138_1242,1138,1242,X06,Y04,X,Y,6,4
2019_1138_1243,1138,1243,X06,Z04,X,Z,6,4
2019_1138_1246,1138,1246,X06,Y02,X,Y,6,2
2019_1138_1251,1138,1251,X06,W12,X,W,6,12
2019_1138_1257,1138,1257,X06,W07,X,W,6,7
2019_1138_1261,1138,1261,X06,W03,X,W,6,3
2019_1138_1266,1138,1266,X06,X05,X,X,6,5
2019_1138_1268,1138,1268,X06,W06,X,W,6,6
2019_1138_1276,1138,1276,X06,X02,X,X,6,2
2019_1138_1277,1138,1277,X06,W02,X,W,6,2
2019_1138_1278,1138,1278,X06,W10,X,W,6,10
2019_1138_1279,1138,1279,X06,Z08,X,Z,6,8
2019_1138_1280,1138,1280,X06,W05,X,W,6,5
2019_1138_1285,1138,1285,X06,X15,X,X,6,15
2019_1138_1293,1138,1293,X06,X12,X,X,6,12
2019_1138_1295,1138,1295,X06,W16,X,W,6,16
2019_1138_1297,1138,1297,X06,X14,X,X,6,14
2019_1138_1300,1138,1300,X06,W16,X,W,6,16
2019_1138_1305,1138,1305,X06,X07,X,X,6,7
2019_1138_1308,1138,1308,X06,Y12,X,Y,6,12
2019_1138_1314,1138,1314,X06,Y01,X,Y,6,1
2019_1138_1318,1138,1318,X06,Y13,X,Y,6,13
2019_1138_1326,1138,1326,X06,Y11,X,Y,6,11
2019_1138_1328,1138,1328,X06,Z09,X,Z,6,9
2019_1138_1330,1138,1330,X06,Z14,X,Z,6,14
2019_1138_1332,1138,1332,X06,Z12,X,Z,6,12
2019_1138_1341,1138,1341,X06,X16,X,X,6,16
2019_1138_1345,1138,1345,X06,Z03,X,Z,6,3
2019_1138_1371,1138,1371,X06,Y10,X,Y,6,10
2019_1138_1385,1138,1385,X06,X11,X,X,6,11
2019_1138_1387,1138,1387,X06,W13,X,W,6,13
2019_1138_1388,1138,1388,X06,Z11,X,Z,6,11
2019_1138_1393,1138,1393,X06,X08,X,X,6,8
2019_1138_1396,1138,1396,X06,W11,X,W,6,11
2019_1138_1397,1138,1397,X06,Z02,X,Z,6,2
2019_1138_1403,1138,1403,X06,X03,X,X,6,3
2019_1138_1414,1138,1414,X06,Z13,X,Z,6,13
2019_1138_1416,1138,1416,X06,W09,X,W,6,9
2019_1138_1429,1138,1429,X06,Y08,X,Y,6,8
2019_1138_1433,1138,1433,X06,W08,X,W,6,8
2019_1138_1436,1138,1436,X06,X13,X,X,6,13
2019_1138_1437,1138,1437,X06,Z06,X,Z,6,6
2019_1138_1438,1138,1438,X06,Z01,X,Z,6,1
2019_1138_1439,1138,1439,X06,W04,X,W,6,4
2019_1138_1449,1138,1449,X06,Y09,X,Y,6,9
2019_1138_1458,1138,1458,X06,Z05,X,Z,6,5
2019_1138_1459,1138,1459,X06,Y07,X,Y,6,7
2019_1138_1463,1138,1463,X06,W14,X,W,6,14
2019_1153_1159,1153,1159,Z07,Z15,Z,Z,7,15
2019_1153_1181,1153,1181,Z07,W01,Z,W,7,1
2019_1153_1192,1153,1192,Z07,X16,Z,X,7,16
2019_1153_1196,1153,1196,Z07,X10,Z,X,7,10
2019_1153_1199,1153,1199,Z07,X04,Z,X,7,4
2019_1153_1205,1153,1205,Z07,Z16,Z,Z,7,16
2019_1153_1209,1153,1209,Z07,Y14,Z,Y,7,14
2019_1153_1211,1153,1211,Z07,X01,Z,X,7,1
2019_1153_1222,1153,1222,Z07,Y03,Z,Y,7,3
2019_1153_1233,1153,1233,Z07,Y16,Z,Y,7,16
2019_1153_1234,1153,1234,Z07,Z10,Z,Z,7,10
2019_1153_1235,1153,1235,Z07,Y06,Z,Y,7,6
2019_1153_1242,1153,1242,Z07,Y04,Z,Y,7,4
2019_1153_1243,1153,1243,Z07,Z04,Z,Z,7,4
2019_1153_1246,1153,1246,Z07,Y02,Z,Y,7,2
2019_1153_1251,1153,1251,Z07,W12,Z,W,7,12
2019_1153_1257,1153,1257,Z07,W07,Z,W,7,7
2019_1153_1261,1153,1261,Z07,W03,Z,W,7,3
2019_1153_1266,1153,1266,Z07,X05,Z,X,7,5
2019_1153_1268,1153,1268,Z07,W06,Z,W,7,6
2019_1153_1276,1153,1276,Z07,X02,Z,X,7,2
2019_1153_1277,1153,1277,Z07,W02,Z,W,7,2
2019_1153_1278,1153,1278,Z07,W10,Z,W,7,10
2019_1153_1279,1153,1279,Z07,Z08,Z,Z,7,8
2019_1153_1280,1153,1280,Z07,W05,Z,W,7,5
2019_1153_1285,1153,1285,Z07,X15,Z,X,7,15
2019_1153_1293,1153,1293,Z07,X12,Z,X,7,12
2019_1153_1295,1153,1295,Z07,W16,Z,W,7,16
2019_1153_1297,1153,1297,Z07,X14,Z,X,7,14
2019_1153_1300,1153,1300,Z07,W16,Z,W,7,16
2019_1153_1305,1153,1305,Z07,X07,Z,X,7,7
2019_1153_1308,1153,1308,Z07,Y12,Z,Y,7,12
2019_1153_1314,1153,1314,Z07,Y01,Z,Y,7,1
2019_1153_1318,1153,1318,Z07,Y13,Z,Y,7,13
2019_1153_1326,1153,1326,Z07,Y11,Z,Y,7,11
2019_1153_1328,1153,1328,Z07,Z09,Z,Z,7,9
2019_1153_1330,1153,1330,Z07,Z14,Z,Z,7,14
2019_1153_1332,1153,1332,Z07,Z12,Z,Z,7,12
2019_1153_1341,1153,1341,Z07,X16,Z,X,7,16
2019_1153_1345,1153,1345,Z07,Z03,Z,Z,7,3
2019_1153_1371,1153,1371,Z07,Y10,Z,Y,7,10
2019_1153_1385,1153,1385,Z07,X11,Z,X,7,11
2019_1153_1387,1153,1387,Z07,W13,Z,W,7,13
2019_1153_1388,1153,1388,Z07,Z11,Z,Z,7,11
2019_1153_1393,1153,1393,Z07,X08,Z,X,7,8
2019_1153_1396,1153,1396,Z07,W11,Z,W,7,11
2019_1153_1397,1153,1397,Z07,Z02,Z,Z,7,2
2019_1153_1403,1153,1403,Z07,X03,Z,X,7,3
2019_1153_1414,1153,1414,Z07,Z13,Z,Z,7,13
2019_1153_1416,1153,1416,Z07,W09,Z,W,7,9
2019_1153_1429,1153,1429,Z07,Y08,Z,Y,7,8
2019_1153_1433,1153,1433,Z07,W08,Z,W,7,8
2019_1153_1436,1153,1436,Z07,X13,Z,X,7,13
2019_1153_1437,1153,1437,Z07,Z06,Z,Z,7,6
2019_1153_1438,1153,1438,Z07,Z01,Z,Z,7,1
2019_1153_1439,1153,1439,Z07,W04,Z,W,7,4
2019_1153_1449,1153,1449,Z07,Y09,Z,Y,7,9
2019_1153_1458,1153,1458,Z07,Z05,Z,Z,7,5
2019_1153_1459,1153,1459,Z07,Y07,Z,Y,7,7
2019_1153_1463,1153,1463,Z07,W14,Z,W,7,14
2019_1159_1181,1159,1181,Z15,W01,Z,W,15,1
2019_1159_1192,1159,1192,Z15,X16,Z,X,15,16
2019_1159_1196,1159,1196,Z15,X10,Z,X,15,10
2019_1159_1199,1159,1199,Z15,X04,Z,X,15,4
2019_1159_1205,1159,1205,Z15,Z16,Z,Z,15,16
2019_1159_1209,1159,1209,Z15,Y14,Z,Y,15,14
2019_1159_1211,1159,1211,Z15,X01,Z,X,15,1
2019_1159_1222,1159,1222,Z15,Y03,Z,Y,15,3
2019_1159_1233,1159,1233,Z15,Y16,Z,Y,15,16
2019_1159_1234,1159,1234,Z15,Z10,Z,Z,15,10
2019_1159_1235,1159,1235,Z15,Y06,Z,Y,15,6
2019_1159_1242,1159,1242,Z15,Y04,Z,Y,15,4
2019_1159_1243,1159,1243,Z15,Z04,Z,Z,15,4
2019_1159_1246,1159,1246,Z15,Y02,Z,Y,15,2
2019_1159_1251,1159,1251,Z15,W12,Z,W,15,12
2019_1159_1257,1159,1257,Z15,W07,Z,W,15,7
2019_1159_1261,1159,1261,Z15,W03,Z,W,15,3
2019_1159_1266,1159,1266,Z15,X05,Z,X,15,5
2019_1159_1268,1159,1268,Z15,W06,Z,W,15,6
2019_1159_1276,1159,1276,Z15,X02,Z,X,15,2
2019_1159_1277,1159,1277,Z15,W02,Z,W,15,2
2019_1159_1278,1159,1278,Z15,W10,Z,W,15,10
2019_1159_1279,1159,1279,Z15,Z08,Z,Z,15,8
2019_1159_1280,1159,1280,Z15,W05,Z,W,15,5
2019_1159_1285,1159,1285,Z15,X15,Z,X,15,15
2019_1159_1293,1159,1293,Z15,X12,Z,X,15,12
2019_1159_1295,1159,1295,Z15,W16,Z,W,15,16
2019_1159_1297,1159,1297,Z15,X14,Z,X,15,14
2019_1159_1300,1159,1300,Z15,W16,Z,W,15,16
2019_1159_1305,1159,1305,Z15,X07,Z,X,15,7
2019_1159_1308,1159,1308,Z15,Y12,Z,Y,15,12
2019_1159_1314,1159,1314,Z15,Y01,Z,Y,15,1
2019_1159_1318,1159,1318,Z15,Y13,Z,Y,15,13
2019_1159_1326,1159,1326,Z15,Y11,Z,Y,15,11
2019_1159_1328,1159,1328,Z15,Z09,Z,Z,15,9
2019_1159_1330,1159,1330,Z15,Z14,Z,Z,15,14
2019_1159_1332,1159,1332,Z15,Z12,Z,Z,15,12
2019_1159_1341,1159,1341,Z15,X16,Z,X,15,16
2019_1159_1345,1159,1345,Z15,Z03,Z,Z,15,3
2019_1159_1371,1159,1371,Z15,Y10,Z,Y,15,10
2019_1159_1385,1159,1385,Z15,X11,Z,X,15,11
2019_1159_1387,1159,1387,Z15,W13,Z,W,15,13
2019_1159_1388,1159,1388,Z15,Z11,Z,Z,15,11
2019_1159_1393,1159,1393,Z15,X08,Z,X,15,8
2019_1159_1396,1159,1396,Z15,W11,Z,W,15,11
2019_1159_1397,1159,1397,Z15,Z02,Z,Z,15,2
2019_1159_1403,1159,1403,Z15,X03,Z,X,15,3
2019_1159_1414,1159,1414,Z15,Z13,Z,Z,15,13
2019_1159_1416,1159,1416,Z15,W09,Z,W,15,9
2019_1159_1429,1159,1429,Z15,Y08,Z,Y,15,8
2019_1159_1433,1159,1433,Z15,W08,Z,W,15,8
2019_1159_1436,1159,1436,Z15,X13,Z,X,15,13
2019_1159_1437,1159,1437,Z15,Z06,Z,Z,15,6
2019_1159_1438,1159,1438,Z15,Z01,Z,Z,15,1
2019_1159_1439,1159,1439,Z15,W04,Z,W,15,4
2019_1159_1449,1159,1449,Z15,Y09,Z,Y,15,9
2019_1159_1458,1159,1458,Z15,Z05,Z,Z,15,5
2019_1159_1459,1159,1459,Z15,Y07,Z,Y,15,7
2019_1159_1463,1159,1463,Z15,W14,Z,W,15,14
2019_1181_1192,1181,1192,W01,X16,W,X,1,16
2019_1181_1196,1181,1196,W01,X10,W,X,1,10
2019_1181_1199,1181,1199,W01,X04,W,X,1,4
2019_1181_1205,1181,1205,W01,Z16,W,Z,1,16
2019_1181_1209,1181,1209,W01,Y14,W,Y,1,14
2019_1181_1211,1181,1211,W01,X01,W,X,1,1
2019_1181_1222,1181,1222,W01,Y03,W,Y,1,3
2019_1181_1233,1181,1233,W01,Y16,W,Y,1,16
2019_1181_1234,1181,1234,W01,Z10,W,Z,1,10
2019_1181_1235,1181,1235,W01,Y06,W,Y,1,6
2019_1181_1242,1181,1242,W01,Y04,W,Y,1,4
2019_1181_1243,1181,1243,W01,Z04,W,Z,1,4
2019_1181_1246,1181,1246,W01,Y02,W,Y,1,2
2019_1181_1251,1181,1251,W01,W12,W,W,1,12
2019_1181_1257,1181,1257,W01,W07,W,W,1,7
2019_1181_1261,1181,1261,W01,W03,W,W,1,3
2019_1181_1266,1181,1266,W01,X05,W,X,1,5
2019_1181_1268,1181,1268,W01,W06,W,W,1,6
2019_1181_1276,1181,1276,W01,X02,W,X,1,2
2019_1181_1277,1181,1277,W01,W02,W,W,1,2
2019_1181_1278,1181,1278,W01,W10,W,W,1,10
2019_1181_1279,1181,1279,W01,Z08,W,Z,1,8
2019_1181_1280,1181,1280,W01,W05,W,W,1,5
2019_1181_1285,1181,1285,W01,X15,W,X,1,15
2019_1181_1293,1181,1293,W01,X12,W,X,1,12
2019_1181_1295,1181,1295,W01,W16,W,W,1,16
2019_1181_1297,1181,1297,W01,X14,W,X,1,14
2019_1181_1300,1181,1300,W01,W16,W,W,1,16
2019_1181_1305,1181,1305,W01,X07,W,X,1,7
2019_1181_1308,1181,1308,W01,Y12,W,Y,1,12
2019_1181_1314,1181,1314,W01,Y01,W,Y,1,1
2019_1181_1318,1181,1318,W01,Y13,W,Y,1,13
2019_1181_1326,1181,1326,W01,Y11,W,Y,1,11
2019_1181_1328,1181,1328,W01,Z09,W,Z,1,9
2019_1181_1330,1181,1330,W01,Z14,W,Z,1,14
2019_1181_1332,1181,1332,W01,Z12,W,Z,1,12
2019_1181_1341,1181,1341,W01,X16,W,X,1,16
2019_1181_1345,1181,1345,W01,Z03,W,Z,1,3
2019_1181_1371,1181,1371,W01,Y10,W,Y,1,10
2019_1181_1385,1181,1385,W01,X11,W,X,1,11
2019_1181_1387,1181,1387,W01,W13,W,W,1,13
2019_1181_1388,1181,1388,W01,Z11,W,Z,1,11
2019_1181_1393,1181,1393,W01,X08,W,X,1,8
2019_1181_1396,1181,1396,W01,W11,W,W,1,11
2019_1181_1397,1181,1397,W01,Z02,W,Z,1,2
2019_1181_1403,1181,1403,W01,X03,W,X,1,3
2019_1181_1414,1181,1414,W01,Z13,W,Z,1,13
2019_1181_1416,1181,1416,W01,W09,W,W,1,9
2019_1181_1429,1181,1429,W01,Y08,W,Y,1,8
2019_1181_1433,1181,1433,W01,W08,W,W,1,8
2019_1181_1436,1181,1436,W01,X13,W,X,1,13
2019_1181_1437,1181,1437,W01,Z06,W,Z,1,6
2019_1181_1438,1181,1438,W01,Z01,W,Z,1,1
2019_1181_1439,1181,1439,W01,W04,W,W,1,4
2019_1181_1449,1181,1449,W01,Y09,W,Y,1,9
2019_1181_1458,1181,1458,W01,Z05,W,Z,1,5
2019_1181_1459,1181,1459,W01,Y07,W,Y,1,7
2019_1181_1463,1181,1463,W01,W14,W,W,1,14
2019_1192_1196,1192,1196,X16,X10,X,X,16,10
2019_1192_1199,1192,1199,X16,X04,X,X,16,4
2019_1192_1205,1192,1205,X16,Z16,X,Z,16,16
2019_1192_1209,1192,1209,X16,Y14,X,Y,16,14
2019_1192_1211,1192,1211,X16,X01,X,X,16,1
2019_1192_1222,1192,1222,X16,Y03,X,Y,16,3
2019_1192_1233,1192,1233,X16,Y16,X,Y,16,16
2019_1192_1234,1192,1234,X16,Z10,X,Z,16,10
2019_1192_1235,1192,1235,X16,Y06,X,Y,16,6
2019_1192_1242,1192,1242,X16,Y04,X,Y,16,4
2019_1192_1243,1192,1243,X16,Z04,X,Z,16,4
2019_1192_1246,1192,1246,X16,Y02,X,Y,16,2
2019_1192_1251,1192,1251,X16,W12,X,W,16,12
2019_1192_1257,1192,1257,X16,W07,X,W,16,7
2019_1192_1261,1192,1261,X16,W03,X,W,16,3
2019_1192_1266,1192,1266,X16,X05,X,X,16,5
2019_1192_1268,1192,1268,X16,W06,X,W,16,6
2019_1192_1276,1192,1276,X16,X02,X,X,16,2
2019_1192_1277,1192,1277,X16,W02,X,W,16,2
2019_1192_1278,1192,1278,X16,W10,X,W,16,10
2019_1192_1279,1192,1279,X16,Z08,X,Z,16,8
2019_1192_1280,1192,1280,X16,W05,X,W,16,5
2019_1192_1285,1192,1285,X16,X15,X,X,16,15
2019_1192_1293,1192,1293,X16,X12,X,X,16,12
2019_1192_1295,1192,1295,X16,W16,X,W,16,16
2019_1192_1297,1192,1297,X16,X14,X,X,16,14
2019_1192_1300,1192,1300,X16,W16,X,W,16,16
2019_1192_1305,1192,1305,X16,X07,X,X,16,7
2019_1192_1308,1192,1308,X16,Y12,X,Y,16,12
2019_1192_1314,1192,1314,X16,Y01,X,Y,16,1
2019_1192_1318,1192,1318,X16,Y13,X,Y,16,13
2019_1192_1326,1192,1326,X16,Y11,X,Y,16,11
2019_1192_1328,1192,1328,X16,Z09,X,Z,16,9
2019_1192_1330,1192,1330,X16,Z14,X,Z,16,14
2019_1192_1332,1192,1332,X16,Z12,X,Z,16,12
2019_1192_1341,1192,1341,X16,X16,X,X,16,16
2019_1192_1345,1192,1345,X16,Z03,X,Z,16,3
2019_1192_1371,1192,1371,X16,Y10,X,Y,16,10
2019_1192_1385,1192,1385,X16,X11,X,X,16,11
2019_1192_1387,1192,1387,X16,W13,X,W,16,13
2019_1192_1388,1192,1388,X16,Z11,X,Z,16,11
2019_1192_1393,1192,1393,X16,X08,X,X,16,8
2019_1192_1396,1192,1396,X16,W11,X,W,16,11
2019_1192_1397,1192,1397,X16,Z02,X,Z,16,2
2019_1192_1403,1192,1403,X16,X03,X,X,16,3
2019_1192_1414,1192,1414,X16,Z13,X,Z,16,13
2019_1192_1416,1192,1416,X16,W09,X,W,16,9
2019_1192_1429,1192,1429,X16,Y08,X,Y,16,8
2019_1192_1433,1192,1433,X16,W08,X,W,16,8
2019_1192_1436,1192,1436,X16,X13,X,X,16,13
2019_1192_1437,1192,1437,X16,Z06,X,Z,16,6
2019_1192_1438,1192,1438,X16,Z01,X,Z,16,1
2019_1192_1439,1192,1439,X16,W04,X,W,16,4
2019_1192_1449,1192,1449,X16,Y09,X,Y,16,9
2019_1192_1458,1192,1458,X16,Z05,X,Z,16,5
2019_1192_1459,1192,1459,X16,Y07,X,Y,16,7
2019_1192_1463,1192,1463,X16,W14,X,W,16,14
2019_1196_1199,1196,1199,X10,X04,X,X,10,4
2019_1196_1205,1196,1205,X10,Z16,X,Z,10,16
2019_1196_1209,1196,1209,X10,Y14,X,Y,10,14
2019_1196_1211,1196,1211,X10,X01,X,X,10,1
2019_1196_1222,1196,1222,X10,Y03,X,Y,10,3
2019_1196_1233,1196,1233,X10,Y16,X,Y,10,16
2019_1196_1234,1196,1234,X10,Z10,X,Z,10,10
2019_1196_1235,1196,1235,X10,Y06,X,Y,10,6
2019_1196_1242,1196,1242,X10,Y04,X,Y,10,4
2019_1196_1243,1196,1243,X10,Z04,X,Z,10,4
2019_1196_1246,1196,1246,X10,Y02,X,Y,10,2
2019_1196_1251,1196,1251,X10,W12,X,W,10,12
2019_1196_1257,1196,1257,X10,W07,X,W,10,7
2019_1196_1261,1196,1261,X10,W03,X,W,10,3
2019_1196_1266,1196,1266,X10,X05,X,X,10,5
2019_1196_1268,1196,1268,X10,W06,X,W,10,6
2019_1196_1276,1196,1276,X10,X02,X,X,10,2
2019_1196_1277,1196,1277,X10,W02,X,W,10,2
2019_1196_1278,1196,1278,X10,W10,X,W,10,10
2019_1196_1279,1196,1279,X10,Z08,X,Z,10,8
2019_1196_1280,1196,1280,X10,W05,X,W,10,5
2019_1196_1285,1196,1285,X10,X15,X,X,10,15
2019_1196_1293,1196,1293,X10,X12,X,X,10,12
2019_1196_1295,1196,1295,X10,W16,X,W,10,16
2019_1196_1297,1196,1297,X10,X14,X,X,10,14
2019_1196_1300,1196,1300,X10,W16,X,W,10,16
2019_1196_1305,1196,1305,X10,X07,X,X,10,7
2019_1196_1308,1196,1308,X10,Y12,X,Y,10,12
2019_1196_1314,1196,1314,X10,Y01,X,Y,10,1
2019_1196_1318,1196,1318,X10,Y13,X,Y,10,13
2019_1196_1326,1196,1326,X10,Y11,X,Y,10,11
2019_1196_1328,1196,1328,X10,Z09,X,Z,10,9
2019_1196_1330,1196,1330,X10,Z14,X,Z,10,14
2019_1196_1332,1196,1332,X10,Z12,X,Z,10,12
2019_1196_1341,1196,1341,X10,X16,X,X,10,16
2019_1196_1345,1196,1345,X10,Z03,X,Z,10,3
2019_1196_1371,1196,1371,X10,Y10,X,Y,10,10
2019_1196_1385,1196,1385,X10,X11,X,X,10,11
2019_1196_1387,1196,1387,X10,W13,X,W,10,13
2019_1196_1388,1196,1388,X10,Z11,X,Z,10,11
2019_1196_1393,1196,1393,X10,X08,X,X,10,8
2019_1196_1396,1196,1396,X10,W11,X,W,10,11
2019_1196_1397,1196,1397,X10,Z02,X,Z,10,2
2019_1196_1403,1196,1403,X10,X03,X,X,10,3
2019_1196_1414,1196,1414,X10,Z13,X,Z,10,13
2019_1196_1416,1196,1416,X10,W09,X,W,10,9
2019_1196_1429,1196,1429,X10,Y08,X,Y,10,8
2019_1196_1433,1196,1433,X10,W08,X,W,10,8
2019_1196_1436,1196,1436,X10,X13,X,X,10,13
2019_1196_1437,1196,1437,X10,Z06,X,Z,10,6
2019_1196_1438,1196,1438,X10,Z01,X,Z,10,1
2019_1196_1439,1196,1439,X10,W04,X,W,10,4
2019_1196_1449,1196,1449,X10,Y09,X,Y,10,9
2019_1196_1458,1196,1458,X10,Z05,X,Z,10,5
2019_1196_1459,1196,1459,X10,Y07,X,Y,10,7
2019_1196_1463,1196,1463,X10,W14,X,W,10,14
2019_1199_1205,1199,1205,X04,Z16,X,Z,4,16
2019_1199_1209,1199,1209,X04,Y14,X,Y,4,14
2019_1199_1211,1199,1211,X04,X01,X,X,4,1
2019_1199_1222,1199,1222,X04,Y03,X,Y,4,3
2019_1199_1233,1199,1233,X04,Y16,X,Y,4,16
2019_1199_1234,1199,1234,X04,Z10,X,Z,4,10
2019_1199_1235,1199,1235,X04,Y06,X,Y,4,6
2019_1199_1242,1199,1242,X04,Y04,X,Y,4,4
2019_1199_1243,1199,1243,X04,Z04,X,Z,4,4
2019_1199_1246,1199,1246,X04,Y02,X,Y,4,2
2019_1199_1251,1199,1251,X04,W12,X,W,4,12
2019_1199_1257,1199,1257,X04,W07,X,W,4,7
2019_1199_1261,1199,1261,X04,W03,X,W,4,3
2019_1199_1266,1199,1266,X04,X05,X,X,4,5
2019_1199_1268,1199,1268,X04,W06,X,W,4,6
2019_1199_1276,1199,1276,X04,X02,X,X,4,2
2019_1199_1277,1199,1277,X04,W02,X,W,4,2
2019_1199_1278,1199,1278,X04,W10,X,W,4,10
